Phase,FPS_Inst,Latence_ms,Temp_C,Power_Soft_W,Power_Manual_W
TEST,1.8,543.14,55.5,0,5.57
TEST,1.9,525.0,56.5,0,5.57
TEST,2.0,501.94,57.5,0,5.57
TEST,2.0,496.52,57.5,0,5.57
TEST,2.0,498.71,57.0,0,5.57
TEST,2.0,496.69,58.9,0,5.57
TEST,2.0,497.35,59.4,0,5.57
TEST,2.0,497.77,59.9,0,5.57
TEST,2.0,497.71,58.9,0,5.57
TEST,2.0,497.71,59.9,0,5.57
TEST,2.0,498.17,58.9,0,5.57
TEST,2.0,496.88,61.3,0,5.57
TEST,2.0,497.8,60.4,0,5.57
TEST,2.0,498.16,60.4,0,5.57
TEST,2.0,497.55,61.3,0,5.57
TEST,2.0,498.06,61.3,0,5.57
TEST,2.0,498.62,61.8,0,5.57
TEST,2.0,496.46,62.3,0,5.57
TEST,2.0,497.13,60.9,0,5.57
TEST,2.0,495.54,61.8,0,5.57
TEST,2.0,506.26,61.3,0,5.57
TEST,2.0,496.08,63.3,0,5.57
TEST,2.0,497.53,61.8,0,5.57
TEST,2.0,496.57,62.3,0,5.57
TEST,2.0,497.49,63.3,0,5.57
TEST,2.0,496.19,62.8,0,5.57
TEST,2.0,498.31,62.8,0,5.57
TEST,2.0,497.83,64.3,0,5.57
TEST,2.0,499.33,63.3,0,5.57
TEST,2.0,497.1,62.8,0,5.57
TEST,2.0,498.49,63.8,0,5.57
TEST,2.0,496.14,64.8,0,5.57
TEST,2.0,496.86,64.8,0,5.57
TEST,2.0,497.03,63.3,0,5.57
TEST,2.0,497.96,64.3,0,5.57
TEST,2.0,498.66,64.3,0,5.57
TEST,2.0,499.05,63.3,0,5.57
TEST,2.0,497.61,63.3,0,5.57
TEST,2.0,497.1,64.3,0,5.57
TEST,2.0,496.8,63.8,0,5.57
TEST,2.0,498.37,64.3,0,5.57
TEST,2.0,497.96,65.2,0,5.57
TEST,2.0,497.27,64.8,0,5.57
TEST,2.0,496.83,65.7,0,5.57
TEST,2.0,498.56,64.8,0,5.57
TEST,2.0,495.29,65.2,0,5.57
TEST,2.0,496.44,65.7,0,5.57
TEST,2.0,496.57,64.3,0,5.57
TEST,2.0,497.72,65.2,0,5.57
TEST,2.0,497.02,65.2,0,5.57
TEST,2.0,497.74,66.2,0,5.57
TEST,2.0,496.74,65.7,0,5.57
TEST,2.0,498.04,66.2,0,5.57
TEST,2.0,496.93,66.2,0,5.57
TEST,2.0,497.98,67.2,0,5.57
TEST,2.0,497.09,65.2,0,5.57
TEST,2.0,497.57,65.7,0,5.57
TEST,2.0,496.96,65.2,0,5.57
TEST,2.0,496.91,66.7,0,5.57
TEST,2.0,497.02,65.7,0,5.57
TEST,2.0,498.49,67.2,0,5.57
TEST,2.0,500.32,66.7,0,5.57
TEST,2.0,502.01,67.2,0,5.57
TEST,2.0,501.0,66.2,0,5.57
TEST,2.0,502.05,67.2,0,5.57
TEST,2.0,501.58,67.7,0,5.57
TEST,2.0,500.94,67.2,0,5.57
TEST,2.0,500.89,66.2,0,5.57
TEST,2.0,500.87,67.7,0,5.57
TEST,2.0,500.5,67.2,0,5.57
TEST,2.0,501.63,66.7,0,5.57
TEST,2.0,499.45,66.7,0,5.57
TEST,2.0,501.42,68.2,0,5.57
TEST,2.0,500.49,68.7,0,5.57
TEST,2.0,502.41,68.2,0,5.57
TEST,2.0,499.78,69.1,0,5.57
TEST,2.0,501.1,68.2,0,5.57
TEST,2.0,501.36,67.7,0,5.57
TEST,2.0,501.31,67.2,0,5.57
TEST,2.0,499.39,68.2,0,5.57
TEST,2.0,500.83,68.7,0,5.57
TEST,2.0,500.96,68.2,0,5.57
TEST,2.0,501.53,68.7,0,5.57
TEST,2.0,501.23,68.2,0,5.57
TEST,2.0,500.94,68.2,0,5.57
TEST,2.0,499.52,68.7,0,5.57
TEST,2.0,501.24,68.7,0,5.57
TEST,2.0,500.25,69.6,0,5.57
TEST,2.0,501.6,68.2,0,5.57
TEST,2.0,507.15,68.7,0,5.57
TEST,2.0,502.5,69.1,0,5.57
TEST,2.0,500.5,69.6,0,5.57
TEST,2.0,501.22,69.1,0,5.57
TEST,2.0,499.68,69.1,0,5.57
TEST,2.0,502.8,70.1,0,5.57
TEST,2.0,500.59,69.6,0,5.57
TEST,2.0,502.34,69.6,0,5.57
TEST,2.0,500.93,68.7,0,5.57
TEST,2.0,500.06,69.6,0,5.57
TEST,2.0,500.17,69.6,0,5.57
TEST,2.0,500.79,70.1,0,5.57
TEST,2.0,501.1,70.1,0,5.57
TEST,2.0,502.5,70.1,0,5.57
TEST,2.0,500.82,70.1,0,5.57
TEST,2.0,501.87,70.6,0,5.57
TEST,2.0,500.67,70.6,0,5.57
TEST,2.0,501.49,71.1,0,5.57
TEST,2.0,501.55,70.6,0,5.57
TEST,2.0,502.0,70.1,0,5.57
TEST,2.0,500.22,71.1,0,5.57
TEST,2.0,501.2,70.1,0,5.57
TEST,2.0,501.79,71.1,0,5.57
TEST,2.0,501.87,70.1,0,5.57
TEST,2.0,500.93,71.1,0,5.57
TEST,2.0,503.45,70.1,0,5.57
TEST,2.0,500.98,71.1,0,5.57
TEST,2.0,501.38,70.6,0,5.57
TEST,2.0,500.52,71.6,0,5.57
TEST,2.0,500.62,70.6,0,5.57
TEST,2.0,500.69,71.6,0,5.57
TEST,2.0,502.29,70.6,0,5.57
TEST,2.0,500.89,71.6,0,5.57
TEST,2.0,499.98,71.6,0,5.57
TEST,2.0,501.22,71.1,0,5.57
TEST,2.0,501.05,71.1,0,5.57
TEST,2.0,499.32,71.6,0,5.57
TEST,2.0,501.34,71.1,0,5.57
TEST,2.0,501.14,72.1,0,5.57
TEST,2.0,501.83,71.1,0,5.57
TEST,2.0,500.24,72.1,0,5.57
TEST,2.0,500.7,71.6,0,5.57
TEST,2.0,500.96,71.1,0,5.57
TEST,2.0,501.38,73.0,0,5.57
TEST,2.0,500.57,71.6,0,5.57
TEST,2.0,502.78,71.6,0,5.57
TEST,2.0,500.88,72.1,0,5.57
TEST,2.0,502.14,72.1,0,5.57
TEST,2.0,500.83,72.1,0,5.57
TEST,2.0,501.14,72.1,0,5.57
TEST,2.0,500.25,72.5,0,5.57
TEST,2.0,501.44,72.1,0,5.57
TEST,2.0,500.96,73.0,0,5.57
TEST,2.0,500.61,73.5,0,5.57
TEST,2.0,499.72,72.5,0,5.57
TEST,2.0,501.87,72.1,0,5.57
TEST,2.0,501.01,72.5,0,5.57
TEST,2.0,500.93,72.5,0,5.57
TEST,2.0,501.19,73.0,0,5.57
TEST,2.0,501.7,73.0,0,5.57
TEST,2.0,500.84,73.5,0,5.57
TEST,2.0,500.53,73.5,0,5.57
TEST,2.0,500.84,73.0,0,5.57
TEST,2.0,501.59,72.5,0,5.57
TEST,2.0,499.89,72.5,0,5.57
TEST,2.0,501.28,74.0,0,5.57
TEST,2.0,500.44,73.0,0,5.57
TEST,2.0,501.4,73.0,0,5.57
TEST,2.0,500.37,74.0,0,5.57
TEST,2.0,500.83,73.5,0,5.57
TEST,2.0,500.6,73.5,0,5.57
TEST,2.0,501.47,74.0,0,5.57
TEST,2.0,498.22,73.5,0,5.57
TEST,2.0,501.87,74.0,0,5.57
TEST,2.0,500.56,73.0,0,5.57
TEST,2.0,501.52,74.0,0,5.57
TEST,2.0,501.14,73.5,0,5.57
TEST,2.0,501.57,74.0,0,5.57
TEST,2.0,500.5,73.5,0,5.57
TEST,2.0,501.15,75.0,0,5.57
TEST,2.0,500.86,74.5,0,5.57
TEST,2.0,500.91,74.5,0,5.57
TEST,2.0,501.48,74.0,0,5.57
TEST,2.0,500.63,74.5,0,5.57
TEST,2.0,501.82,74.5,0,5.57
TEST,2.0,502.2,74.5,0,5.57
TEST,2.0,499.66,74.0,0,5.57
TEST,2.0,502.58,74.5,0,5.57
TEST,2.0,500.18,74.0,0,5.57
TEST,2.0,501.23,74.5,0,5.57
TEST,2.0,499.6,74.0,0,5.57
TEST,2.0,504.5,75.0,0,5.57
TEST,2.0,504.06,74.5,0,5.57
TEST,2.0,505.87,75.0,0,5.57
TEST,2.0,501.77,74.5,0,5.57
TEST,2.0,500.97,73.5,0,5.57
TEST,2.0,500.75,74.5,0,5.57
TEST,2.0,501.79,75.0,0,5.57
TEST,2.0,498.27,75.0,0,5.57
TEST,2.0,502.11,75.5,0,5.57
TEST,2.0,500.27,75.5,0,5.57
TEST,2.0,501.99,75.0,0,5.57
TEST,2.0,499.78,76.0,0,5.57
TEST,2.0,501.83,75.0,0,5.57
TEST,2.0,501.98,74.5,0,5.57
TEST,2.0,501.34,75.0,0,5.57
TEST,2.0,500.86,76.0,0,5.57
TEST,2.0,501.4,75.0,0,5.57
TEST,2.0,500.15,75.0,0,5.57
TEST,2.0,502.43,76.0,0,5.57
TEST,2.0,500.9,75.0,0,5.57
TEST,2.0,501.05,76.0,0,5.57
TEST,2.0,499.83,75.5,0,5.57
TEST,2.0,500.3,76.0,0,5.57
TEST,2.0,500.85,75.0,0,5.57
TEST,2.0,500.64,75.5,0,5.57
TEST,2.0,499.46,75.5,0,5.57
TEST,2.0,500.97,76.0,0,5.57
TEST,2.0,501.18,76.4,0,5.57
TEST,2.0,501.61,76.0,0,5.57
TEST,2.0,500.03,76.4,0,5.57
TEST,2.0,502.33,76.4,0,5.57
TEST,2.0,500.2,76.0,0,5.57
TEST,2.0,501.95,75.5,0,5.57
TEST,2.0,501.25,75.5,0,5.57
TEST,2.0,500.07,75.5,0,5.57
TEST,2.0,501.56,76.0,0,5.57
TEST,2.0,500.27,76.0,0,5.57
TEST,2.0,499.78,76.4,0,5.57
TEST,2.0,501.9,76.9,0,5.57
TEST,2.0,500.81,76.9,0,5.57
TEST,2.0,501.8,75.5,0,5.57
TEST,2.0,499.49,76.4,0,5.57
TEST,2.0,500.81,76.4,0,5.57
TEST,2.0,500.72,76.9,0,5.57
TEST,2.0,502.08,76.0,0,5.57
TEST,2.0,499.59,76.4,0,5.57
TEST,2.0,501.58,77.4,0,5.57
TEST,2.0,500.8,76.9,0,5.57
TEST,2.0,501.28,76.0,0,5.57
TEST,2.0,500.86,76.4,0,5.57
TEST,2.0,501.86,76.9,0,5.57
TEST,2.0,500.88,75.5,0,5.57
TEST,2.0,501.72,76.4,0,5.57
TEST,2.0,500.63,76.4,0,5.57
TEST,2.0,500.76,77.9,0,5.57
TEST,2.0,500.65,76.9,0,5.57
TEST,2.0,501.32,76.9,0,5.57
TEST,2.0,499.96,77.4,0,5.57
TEST,2.0,500.98,76.0,0,5.57
TEST,2.0,501.17,76.9,0,5.57
TEST,2.0,502.1,76.4,0,5.57
TEST,2.0,502.23,76.4,0,5.57
TEST,2.0,501.8,76.4,0,5.57
TEST,2.0,499.57,77.4,0,5.57
TEST,2.0,502.44,76.9,0,5.57
TEST,2.0,499.92,77.4,0,5.57
TEST,2.0,501.8,76.4,0,5.57
TEST,2.0,499.48,76.4,0,5.57
TEST,2.0,500.6,76.9,0,5.57
TEST,2.0,500.77,76.9,0,5.57
TEST,2.0,502.02,76.9,0,5.57
TEST,2.0,500.98,76.4,0,5.57
TEST,2.0,502.77,76.9,0,5.57
TEST,2.0,500.36,77.4,0,5.57
TEST,2.0,500.98,78.4,0,5.57
TEST,2.0,500.6,78.9,0,5.57
TEST,2.0,501.37,76.9,0,5.57
TEST,2.0,500.6,77.9,0,5.57
TEST,2.0,501.12,78.9,0,5.57
TEST,2.0,500.63,76.9,0,5.57
TEST,2.0,501.17,76.9,0,5.57
TEST,2.0,499.55,77.9,0,5.57
TEST,2.0,502.9,77.9,0,5.57
TEST,2.0,500.11,78.4,0,5.57
TEST,2.0,502.19,77.9,0,5.57
TEST,2.0,500.44,77.9,0,5.57
TEST,2.0,500.8,77.9,0,5.57
TEST,2.0,505.65,77.4,0,5.57
TEST,2.0,499.9,78.9,0,5.57
TEST,2.0,500.2,77.4,0,5.57
TEST,2.0,502.26,77.9,0,5.57
TEST,2.0,500.34,78.4,0,5.57
TEST,2.0,502.77,78.4,0,5.57
TEST,2.0,500.56,77.9,0,5.57
TEST,2.0,501.76,77.4,0,5.57
TEST,2.0,500.54,77.4,0,5.57
TEST,2.0,501.53,77.9,0,5.57
TEST,2.0,500.44,76.9,0,5.57
TEST,2.0,501.73,77.9,0,5.57
TEST,2.0,501.27,77.9,0,5.57
TEST,2.0,500.65,78.4,0,5.57
TEST,2.0,500.0,77.4,0,5.57
TEST,2.0,502.31,78.4,0,5.57
TEST,2.0,500.55,77.4,0,5.57
TEST,2.0,502.06,78.4,0,5.57
TEST,2.0,501.3,78.4,0,5.57
TEST,2.0,501.04,78.4,0,5.57
TEST,2.0,500.48,77.4,0,5.57
TEST,2.0,500.64,78.4,0,5.57
TEST,2.0,499.74,78.4,0,5.57
TEST,2.0,501.51,77.9,0,5.57
TEST,2.0,501.6,77.4,0,5.57
TEST,2.0,500.82,78.4,0,5.57
TEST,2.0,500.69,78.4,0,5.57
TEST,2.0,501.65,78.4,0,5.57
TEST,2.0,500.58,78.9,0,5.57
TEST,2.0,501.12,78.4,0,5.57
TEST,2.0,500.78,79.4,0,5.57
TEST,2.0,501.24,78.4,0,5.57
TEST,2.0,501.01,77.9,0,5.57
TEST,2.0,501.6,78.4,0,5.57
TEST,2.0,501.11,78.4,0,5.57
TEST,2.0,501.75,77.9,0,5.57
TEST,2.0,500.6,78.9,0,5.57
TEST,2.0,501.31,79.4,0,5.57
TEST,2.0,500.78,78.9,0,5.57
TEST,2.0,502.17,78.9,0,5.57
TEST,2.0,499.46,77.9,0,5.57
TEST,2.0,500.79,79.4,0,5.57
TEST,2.0,500.21,80.3,0,5.57
TEST,2.0,501.32,77.9,0,5.57
TEST,2.0,501.56,79.4,0,5.57
TEST,2.0,500.95,78.4,0,5.57
TEST,2.0,501.81,78.9,0,5.57
TEST,2.0,502.73,79.4,0,5.57
TEST,2.0,499.95,78.9,0,5.57
TEST,2.0,499.85,79.4,0,5.57
TEST,2.0,499.45,78.4,0,5.57
TEST,2.0,501.39,78.4,0,5.57
TEST,2.0,500.51,79.4,0,5.57
TEST,2.0,500.81,79.4,0,5.57
TEST,2.0,500.99,79.9,0,5.57
TEST,2.0,501.21,78.9,0,5.57
TEST,2.0,500.3,79.4,0,5.57
TEST,2.0,500.93,78.9,0,5.57
TEST,2.0,501.27,79.4,0,5.57
TEST,2.0,501.84,78.9,0,5.57
TEST,2.0,500.1,79.4,0,5.57
TEST,2.0,500.78,79.9,0,5.57
TEST,2.0,500.18,79.4,0,5.57
TEST,2.0,502.01,79.4,0,5.57
TEST,2.0,502.36,79.9,0,5.57
TEST,2.0,500.92,79.4,0,5.57
TEST,2.0,500.81,79.9,0,5.57
TEST,2.0,501.03,79.9,0,5.57
TEST,2.0,500.2,78.9,0,5.57
TEST,2.0,501.47,79.9,0,5.57
TEST,2.0,501.18,79.4,0,5.57
TEST,2.0,501.78,78.9,0,5.57
TEST,2.0,500.0,78.9,0,5.57
TEST,2.0,500.65,79.4,0,5.57
TEST,2.0,500.3,79.9,0,5.57
TEST,2.0,501.77,79.9,0,5.57
TEST,2.0,500.39,79.4,0,5.57
TEST,2.0,501.54,79.9,0,5.57
TEST,2.0,500.79,80.3,0,5.57
TEST,2.0,501.98,79.4,0,5.57
TEST,2.0,500.44,79.4,0,5.57
TEST,2.0,500.57,80.3,0,5.57
TEST,2.0,501.65,79.4,0,5.57
TEST,2.0,501.2,79.9,0,5.57
TEST,2.0,502.45,79.4,0,5.57
TEST,2.0,501.61,80.8,0,5.57
TEST,2.0,500.57,80.8,0,5.57
TEST,2.0,501.42,79.9,0,5.57
TEST,2.0,500.01,79.4,0,5.57
TEST,2.0,501.46,80.3,0,5.57
TEST,2.0,500.15,80.3,0,5.57
TEST,2.0,500.98,80.3,0,5.57
TEST,2.0,500.65,79.4,0,5.57
TEST,2.0,501.68,79.9,0,5.57
TEST,2.0,499.88,80.3,0,5.57
TEST,2.0,501.88,79.9,0,5.57
TEST,2.0,499.73,79.9,0,5.57
TEST,2.0,502.82,80.8,0,5.57
TEST,2.0,500.49,79.9,0,5.57
TEST,2.0,499.84,79.9,0,5.57
TEST,2.0,500.53,80.3,0,5.57
TEST,2.0,500.92,79.9,0,5.57
TEST,2.0,501.5,80.3,0,5.57
TEST,2.0,502.91,80.3,0,5.57
TEST,2.0,500.7,80.8,0,5.57
TEST,2.0,501.41,79.9,0,5.57
TEST,2.0,501.01,80.3,0,5.57
TEST,2.0,501.55,79.9,0,5.57
TEST,2.0,500.87,80.3,0,5.57
TEST,2.0,500.44,79.9,0,5.57
TEST,2.0,500.57,80.8,0,5.57
TEST,2.0,501.34,80.8,0,5.57
TEST,2.0,503.8,80.8,0,5.57
TEST,2.0,500.03,81.3,0,5.57
TEST,2.0,500.79,80.8,0,5.57
TEST,2.0,501.66,79.9,0,5.57
TEST,2.0,499.82,81.3,0,5.57
TEST,2.0,505.46,80.8,0,5.57
TEST,2.0,510.09,81.8,0,5.57
TEST,2.0,501.56,81.3,0,5.57
TEST,2.0,500.03,80.8,0,5.57
TEST,2.0,501.56,79.4,0,5.57
TEST,2.0,499.97,81.3,0,5.57
TEST,2.0,502.33,80.8,0,5.57
TEST,2.0,501.14,81.3,0,5.57
TEST,2.0,500.97,81.8,0,5.57
TEST,2.0,501.05,81.3,0,5.57
TEST,2.0,501.05,79.9,0,5.57
TEST,2.0,501.04,81.3,0,5.57
TEST,2.0,504.94,81.8,0,5.57
TEST,2.0,500.42,80.3,0,5.57
TEST,2.0,502.28,80.8,0,5.57
TEST,2.0,499.85,81.8,0,5.57
TEST,2.0,501.81,80.3,0,5.57
TEST,2.0,499.24,81.3,0,5.57
TEST,2.0,504.73,80.8,0,5.57
TEST,2.0,500.01,81.8,0,5.57
TEST,2.0,501.62,80.3,0,5.57
TEST,2.0,501.46,81.8,0,5.57
TEST,2.0,504.81,80.8,0,5.57
TEST,2.0,504.69,80.8,0,5.57
TEST,2.0,504.35,81.3,0,5.57
TEST,2.0,501.92,81.8,0,5.57
TEST,2.0,511.1,81.3,0,5.57
TEST,2.0,502.14,81.3,0,5.57
TEST,2.0,501.19,81.3,0,5.57
TEST,2.0,500.92,81.3,0,5.57
TEST,2.0,504.62,80.8,0,5.57
TEST,2.0,500.55,81.3,0,5.57
TEST,2.0,504.58,81.3,0,5.57
TEST,2.0,507.89,81.3,0,5.57
TEST,2.0,502.06,82.3,0,5.57
TEST,2.0,507.87,81.8,0,5.57
TEST,1.9,514.69,82.3,0,5.57
TEST,2.0,504.94,81.8,0,5.57
TEST,2.0,500.22,80.8,0,5.57
TEST,2.0,506.52,81.3,0,5.57
TEST,2.0,505.34,82.3,0,5.57
TEST,2.0,503.23,82.8,0,5.57
TEST,2.0,508.2,81.8,0,5.57
TEST,2.0,509.61,81.3,0,5.57
TEST,2.0,504.22,81.8,0,5.57
TEST,2.0,506.47,82.3,0,5.57
TEST,2.0,502.75,81.3,0,5.57
TEST,2.0,506.28,81.3,0,5.57
TEST,2.0,509.72,81.3,0,5.57
TEST,2.0,505.01,82.8,0,5.57
TEST,2.0,511.85,81.8,0,5.57
TEST,2.0,510.93,81.8,0,5.57
TEST,2.0,504.33,81.3,0,5.57
TEST,2.0,499.42,81.8,0,5.57
TEST,2.0,503.87,82.3,0,5.57
TEST,2.0,511.32,80.8,0,5.57
TEST,2.0,506.19,82.3,0,5.57
TEST,2.0,505.53,81.8,0,5.57
TEST,2.0,507.29,81.8,0,5.57
TEST,2.0,500.14,81.8,0,5.57
TEST,2.0,505.37,81.3,0,5.57
TEST,2.0,505.62,82.3,0,5.57
TEST,2.0,507.6,82.3,0,5.57
TEST,2.0,507.11,81.8,0,5.57
TEST,2.0,503.39,82.3,0,5.57
TEST,1.9,516.47,81.8,0,5.57
TEST,2.0,506.41,83.3,0,5.57
TEST,2.0,500.62,82.3,0,5.57
TEST,2.0,511.72,82.3,0,5.57
TEST,2.0,509.08,82.8,0,5.57
TEST,1.9,514.11,82.3,0,5.57
TEST,2.0,512.66,83.3,0,5.57
TEST,2.0,509.93,81.8,0,5.57
TEST,2.0,512.31,81.3,0,5.57
TEST,2.0,507.02,82.3,0,5.57
TEST,1.9,516.51,81.8,0,5.57
TEST,2.0,510.16,81.8,0,5.57
TEST,2.0,503.34,82.8,0,5.57
TEST,2.0,511.03,82.8,0,5.57
TEST,2.0,509.63,82.3,0,5.57
TEST,2.0,508.48,81.8,0,5.57
TEST,1.9,518.11,82.8,0,5.57
TEST,2.0,512.6,81.8,0,5.57
TEST,2.0,511.53,82.3,0,5.57
TEST,2.0,507.28,82.3,0,5.57
TEST,2.0,509.5,81.8,0,5.57
TEST,1.9,515.64,82.3,0,5.57
TEST,2.0,508.71,82.8,0,5.57
TEST,1.9,518.71,81.8,0,5.57
TEST,1.9,513.31,80.8,0,5.57
TEST,2.0,504.35,83.8,0,5.57
TEST,2.0,512.53,81.3,0,5.57
TEST,2.0,510.57,81.8,0,5.57
TEST,1.9,513.05,82.3,0,5.57
TEST,1.9,514.75,82.8,0,5.57
TEST,1.9,514.48,82.8,0,5.57
TEST,2.0,506.59,81.8,0,5.57
TEST,1.9,517.21,82.8,0,5.57
TEST,1.9,519.48,82.8,0,5.57
TEST,2.0,504.56,83.3,0,5.57
TEST,1.9,517.12,81.8,0,5.57
TEST,2.0,512.51,82.3,0,5.57
TEST,2.0,507.83,81.8,0,5.57
TEST,2.0,506.6,82.8,0,5.57
TEST,1.9,514.92,81.8,0,5.57
TEST,1.9,514.83,82.3,0,5.57
TEST,1.9,517.25,82.8,0,5.57
TEST,1.9,519.48,82.3,0,5.57
TEST,1.9,516.18,81.8,0,5.57
TEST,2.0,506.22,82.8,0,5.57
TEST,1.9,520.93,83.3,0,5.57
TEST,1.9,519.11,82.3,0,5.57
TEST,2.0,511.99,82.3,0,5.57
TEST,1.9,518.76,83.3,0,5.57
TEST,2.0,512.52,81.8,0,5.57
TEST,1.9,517.83,81.8,0,5.57
TEST,1.9,515.39,82.8,0,5.57
TEST,1.9,523.82,81.8,0,5.57
TEST,2.0,511.43,82.8,0,5.57
TEST,2.0,508.35,81.8,0,5.57
TEST,2.0,512.24,81.3,0,5.57
TEST,2.0,512.17,82.3,0,5.57
TEST,2.0,509.19,81.8,0,5.57
TEST,1.9,520.73,82.3,0,5.57
TEST,1.9,516.2,81.8,0,5.57
TEST,2.0,511.31,82.3,0,5.57
TEST,1.9,518.8,82.8,0,5.57
TEST,1.9,516.45,82.3,0,5.57
TEST,1.9,519.77,82.8,0,5.57
TEST,1.9,515.66,82.8,0,5.57
TEST,1.9,520.07,82.3,0,5.57
TEST,1.9,514.25,82.8,0,5.57
TEST,1.9,522.54,82.3,0,5.57
TEST,1.9,515.04,82.3,0,5.57
TEST,1.9,520.39,81.8,0,5.57
TEST,1.9,513.38,82.3,0,5.57
TEST,2.0,506.03,82.8,0,5.57
TEST,1.9,514.7,82.8,0,5.57
TEST,1.9,518.87,83.3,0,5.57
TEST,1.9,520.93,82.3,0,5.57
TEST,1.9,514.84,81.8,0,5.57
TEST,2.0,509.42,82.8,0,5.57
TEST,1.9,524.33,82.3,0,5.57
TEST,1.9,517.08,81.8,0,5.57
TEST,1.9,517.06,82.3,0,5.57
TEST,1.9,522.96,82.3,0,5.57
TEST,1.9,518.01,82.8,0,5.57
TEST,1.9,514.85,82.3,0,5.57
TEST,1.9,527.57,81.3,0,5.57
TEST,1.9,515.32,81.8,0,5.57
TEST,1.9,519.42,82.3,0,5.57
TEST,1.9,515.02,82.3,0,5.57
TEST,1.9,516.27,83.3,0,5.57
TEST,1.9,512.91,82.3,0,5.57
TEST,1.9,520.22,82.8,0,5.57
TEST,1.9,526.58,82.8,0,5.57
TEST,1.9,517.18,82.8,0,5.57
TEST,1.9,515.2,82.8,0,5.57
TEST,2.0,509.94,82.3,0,5.57
TEST,1.9,518.34,82.8,0,5.57
TEST,1.9,525.43,82.3,0,5.57
TEST,2.0,512.46,82.8,0,5.57
TEST,1.9,527.63,82.8,0,5.57
TEST,1.9,514.95,82.8,0,5.57
TEST,1.9,527.45,82.8,0,5.57
TEST,1.9,527.79,82.8,0,5.57
TEST,1.9,521.99,82.8,0,5.57
TEST,1.9,515.83,83.3,0,5.57
TEST,1.9,527.38,82.8,0,5.57
TEST,1.9,518.11,82.8,0,5.57
TEST,1.9,519.41,81.8,0,5.57
TEST,1.9,515.33,82.3,0,5.57
TEST,1.9,521.21,82.3,0,5.57
TEST,1.9,521.29,82.8,0,5.57
TEST,1.9,521.89,83.3,0,5.57
TEST,1.9,515.99,83.3,0,5.57
TEST,1.9,522.53,81.8,0,5.57
TEST,1.9,530.01,83.3,0,5.57
TEST,1.9,527.19,82.3,0,5.57
TEST,1.9,523.92,80.8,0,5.57
TEST,1.9,518.04,82.8,0,5.57
TEST,1.9,521.25,81.8,0,5.57
TEST,1.9,524.38,82.8,0,5.57
TEST,1.9,518.35,83.8,0,5.57
TEST,1.9,520.48,83.3,0,5.57
TEST,1.9,515.84,83.3,0,5.57
TEST,1.9,518.86,83.3,0,5.57
TEST,1.9,518.9,81.8,0,5.57
TEST,1.9,515.18,82.3,0,5.57
TEST,1.9,519.87,83.3,0,5.57
TEST,1.9,526.84,82.3,0,5.57
TEST,1.9,526.22,83.3,0,5.57
TEST,1.9,518.92,82.3,0,5.57
TEST,1.9,513.46,82.8,0,5.57
TEST,1.9,537.97,82.3,0,5.57
TEST,2.0,512.68,82.8,0,5.57
